브랜드,제품,제품명,용량,가격,지성,건성,민감성,특징,효능,특징2,,,지성,건성,민감성
라보에이치,샴푸,라보에이치 탈모증상완화 샴푸 두피강화 400ml,400,14290,멘톨,"글리세린, 비타민E, 캐모마일꽃오일",캐모마일꽃오일,,탈모완화,"5번,9번,2번,부드러운 모발",쿨링효과.탈모탈모.민감성,,"수렴 및 진정,쿨링 효과","보습력 증가,부드러운 모발,습윤,예민현상 진정",예민현상 진정
닥터포헤어,샴푸,닥터포헤어 폴리젠 샴푸 500ml,500,13740,"살리실산, 멘톨","글리세린, 비타민E, 판테놀",,한방성분,탈모완화,"1-2번,5번,9번,부드러운 모발",지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터포헤어,샴푸,닥터포헤어 폴리젠 바이오-3 샴푸 500ml,500,10550,"살리실산, 녹차추출물, 캠퍼, 멘톨","글리세린, 프로필렌글라이콜, 부틸렌글라이콜, 판테놀",,저자극,"탈모완화,두피클렌징,쿨링효과,모발윤기,볼륨효과","1-2번,5번,9번,4번,수렴 및 진정",지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터포헤어,샴푸,닥터포헤어 폴리젠 플러스 샴푸 500ml,500,13800,"살리실산, 멘톨","글리세린, 판테놀",,,탈모완화,"1-2번,5번,9번",지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터포헤어,샴푸,닥터포헤어 폴리젠 탈모 완화 샴푸 500ml,500,12620,"살리실산, 멘톨","글리세린, 비타민E, 판테놀",,,탈모완화,"1-2번,5번,9번,부드러운 모발",지성.쿨링효과.탈모탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터포헤어,샴푸,닥터포헤어 폴리젠 실크 샴푸 500ml,500,19800,"살리실산, 멘톨","글리세린, 부틸렌글라이콜, 판테놀",,"약산성(pH6.5),설페이트프리,실리콘프리,파라벤프리","탈모완화,수분공급,두피진정,두피클렌징,모발윤기,볼륨효과","1-2번,5번,9번",지성.쿨링효과.탈모.약산성,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터포헤어,샴푸,닥터포헤어 아줄렌 메드 샴푸 500ml,500,29000,"살리실산, 녹차추출물, 멘톨","글리세린, 부틸렌글라이콜, 판테놀","알로에베라잎즙, 알로에베라잎추출물",,"탈모완화,두피진정","1-2번,5번,9번,4번,2번",지성.쿨링효과.탈모.민감성,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",예민현상 진정
댕기머리,샴푸,댕기머리 명품 스페셜 샴푸 500ml,500,33240,멘톨,"부틸렌글라이콜, 상백피추출물",,한방성분,탈모완화,"5번,9번,발모",쿨링효과.탈모,,"수렴 및 진정,쿨링 효과","강력보습,발모",
댕기머리,샴푸,댕기머리 뉴골드 샴푸 500ml,500,15520,멘톨,"글리세린, 부틸렌글라이콜, 상백피추출물, 판테놀",,한방성분,탈모완화,"1-2번,5번,9번",쿨링효과.탈모,,"수렴 및 진정,쿨링 효과","보습력 증가,강력보습,발모,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
댕기머리,샴푸,댕기머리 뉴골드 프리미엄 샴푸 500ml,500,33840,"멘톨, 알란토인","상백피추출물, 판테놀",알란토인,,,"1-2번,9번,2번",쿨링효과.탈모.민감성,,"수렴 및 진정,쿨링 효과","발모,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
댕기머리,샴푸,댕기머리 들애수 탈모샴푸 500ml,500,15790,"살리실산, 멘톨","글리세린, 판테놀",,한방성분,"탈모완화,모발윤기","1-2번,5번,9번,수렴 및 진정",지성.쿨링효과.탈모탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
댕기머리,샴푸,댕기머리 진윤 샴푸 400ml,400,7130,"살리실산, 멘톨","글리세린, 상백피추출물, 판테놀",,한방성분,,"1-2번,5번,9번",지성.쿨링효과,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,발모,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
댕기머리,샴푸,댕기머리 들애수 샴푸액 펌프형 400ml,400,17430,살리실산,판테놀,,한방성분,탈모완화,,지성.탈모,,피지 조절,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
댕기머리,샴푸,댕기머리 두피 관리용 한방 샴푸 500ml,500,5800,감초,,,한방성분,탈모완화,,탈모,,살균 및 향염,,
댕기머리,샴푸,댕기머리 옐로우 블라썸 샴푸 400ml,400,15300,"살리실산, 멘톨, 칼렌듈라추출물","부틸렌글라이콜, 판테놀",,실리콘프리,탈모완화,"1-2번,5번",지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과,살균 및 향염","강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
댕기머리,샴푸,댕기머리 오리지널 진기 샴푸 500ml,500,15810,"살리실산, 멘톨","프로필렌글라이콜, 부틸렌글라이콜, 판테놀",,,"탈모완화,수분공급,두피클렌징,모발윤기","1-2번,5번",지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
댕기머리,샴푸,댕기머리 시크릿핏 데미지케어 샴푸 480ml,480,5880,녹차,,,"한방성분,모발윤기",,4번,지성,,"수렴 및 진정,비듬 제거",,
댕기머리,샴푸,댕기머리 포르테 프레스티지 샴푸,,21960,"살리실산, 멘톨","글리세린, 상백피추출물, 판테놀",,한방성분,"탈몬완화,모발윤기","1-2번,5번,9번,이대한",지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,발모,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
알페신,샴푸,알페신 카페인 샴푸 C1 펌프형 1250ml,1250,30060,멘톨,"비타민E, 판테놀",,"실리콘프리,대용량",탈모완화,1-1번 4번 3번 9번,쿨링효과.탈모,,"수렴 및 진정,쿨링 효과","부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
알페신,샴푸,알페신 민감성용 샴푸 S1 250ml,250,5520,알란토인,판테놀,알란토인,,탈모완화,2번 5번 3번,건성.탈모.민감성,,수렴 및 진정,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
알페신,샴푸,알페신 액티브 샴푸 A2 250ml,250,7100,"멘톨, 알란토인","비타민C, 비타민E, 판테놀",알란토인,,탈모완화,4번 5번 3번 9번,쿨링효과.탈모.민감성,,"수렴 및 진정,쿨링 효과","피부 재생,탄력,노화 방지,부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
알페신,샴푸,알페신 액티브 샴푸 A3 250ml,250,6390,"멘톨, 알란토인","비타민C, 비타민E, 판테놀",알란토인,,탈모완화,4번 5번 3번 9번,쿨링효과.탈모.민감성,,"수렴 및 진정,쿨링 효과","피부 재생,탄력,노화 방지,부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
알페신,샴푸,알페신 플란투어 39 피토 카페인 샴푸 250ml,250,11130,녹차추출물,판테놀,,,탈모완화,4번 3번,지성.탈모,,"수렴 및 진정,비듬 제거","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
알페신,샴푸,알페신 액티브 샴푸 A1 250ml,250,14500,멘톨,"비타민E, 판테놀",,,탈모완화,4번 5번 3번 9번,쿨링효과.탈모,,"수렴 및 진정,쿨링 효과","부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
미친스킨,샴푸,미친스킨 맥주효모 샴푸 300ml,300,14090,"살리실산, 멘톨","부틸렌글라이콜, 판테놀",,"실리콘프리,파라벤프리",탈모완화,4번 5번 3번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
네이처리퍼블릭,샴푸,네이처리퍼블릭 블랙빈 안티 헤어 로스 샴푸 520ml,520,13280,"살리실산, 멘톨","글리세린, 부틸렌글라이콜, 판테놀",,,"탈모완화,영양공급",4번 5번 3번 9번 7번,지성.쿨링효과.탈모탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
네이처리퍼블릭,샴푸,네이처리퍼블릭 트루 허브 만다린 진저 샴푸 270ml,270,5330,"살리실산, 멘톨, 티트리추출물","부틸렌글라이콜, 판테놀",,,"탈모완화,두피클렌징,쿨링효과",4번 3번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과,살균 및 향염","강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
네이처리퍼블릭,샴푸,네이처리퍼블릭 트루 허브 로즈마리 민트 샴푸 270ml,270,5330,"살리실산, 멘톨, 티트리추출물","글리세린, 부틸렌글라이콜, 판테놀",,,"탈모완화,두피클렌징,쿨링효과,모발윤기",4번 5번 3번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과,살균 및 향염","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
네이처리퍼블릭,샴푸,네이처리퍼블릭 트루 허브 사이프러스 타임 샴푸 270ml,270,5330,"살리실산, 멘톨, 티트리추출물","글리세린, 부틸렌글라이콜, 판테놀",,,"탈모완화,두피클렌징,쿨링효과",4번 5번 3번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과,살균 및 향염","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
네이처리퍼블릭,샴푸,네이처리퍼블릭 트루 허브 라벤더 패출리 샴푸 270ml,270,5330,"살리실산, 녹차추출물, 멘톨, 티트리추출물","캐모마일꽃추출물, 판테놀",캐모마일꽃추출물,,"탈모완화,두피진정,두피클렌징,쿨링효과",4번 5번 2번 3번 9번 7번,지성.쿨링효과.탈모.민감성,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과,살균 및 향염","습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",예민현상 진정
피엘코스메틱,샴푸,피엘코스메틱 비어멕 맥주효모 샴푸 500ml,500,21000,"살리실산, 멘톨, 알란토인, 티트리추출물","글리세린, 판테놀","알란토인, 알로에베라잎추출물",,탈모완화,4번 3번 9번 7번,지성.쿨링효과.민감성.탈모탈모,,"피지 조절,수렴 및 진정,쿨링 효과,살균 및 향염","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가","수렴 및 진정,예민현상 진정"
피엘코스메틱,샴푸,피엘코스메틱 비타브리드 스칼프 샴푸 300ml,300,12490,"징크옥사이드, 멘톨","비타민C, 상백피추출물, 판테놀",,실리콘프리,"탈모완화,영양공급",4번 3번 9번 7번,쿨링효과.탈모.민감성,,"살균 및 향염,수렴 및 진정,쿨링 효과","피부 재생,탄력,노화 방지,발모,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
피엘코스메틱,샴푸,피엘코스메틱 비타브리드 스칼프 샴푸 500ml,500,38000,"징크옥사이드, 멘톨","비타민C, 상백피추출물, 판테놀",,실리콘프리,"탈모완화,영양공급",4번 3번 9번,쿨링효과.탈모.민감성,,"살균 및 향염,수렴 및 진정,쿨링 효과","피부 재생,탄력,노화 방지,발모,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
한국보원바이오,샴푸,한국보원바이오 블랙모리 샴푸 300ml,300,39800,,"부틸렌글라이콜, 판테놀",,약산성(pH6.5),"탈모완화,새치케어",3번 5번,건성.탈모.약산성,,,"강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
더마앤모어,샴푸,더마앤모어 비오틴 탈모샴푸 1000ml,1000,6800,,"글리세린, 부틸렌글라이콜, 판테놀",,"약산성(pH6.5),설페이트프리,실리콘프리,파라벤프리,대용량",,3번 5번,건성.탈모탈모.약산성,,,"보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
더마앤모어,샴푸,더마앤모어 콜라겐 안티헤어로스 샴푸 400ml,400,17190,,"글리세린, 부틸렌글라이콜, 판테놀",알로에베라잎추출물,,,3번 5번,건성.민감성.탈모탈모,,,"보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",예민현상 진정
반코르,샴푸,반코르 맥주효모샴푸 탈모완화 500ml,500,26500,살리실산,판테놀,,,탈모완화,3번 7번,건성.탈모탈모,,피지 조절,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
폴미첼,샴푸,폴미첼 티트리 스페셜 샴푸 1000ml,1000,22900,,"캐모마일꽃추출물, 판테놀","캐모마일꽃추출물, 알로에베라잎추출물",,탈모완화,2번 3번,지루성.탈모.민감성,,,"습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가","습윤,예민현상 진정"
폴미첼,샴푸,폴미첼 티트리 스페셜 샴푸 300ml,300,14890,,"캐모마일꽃추출물, 판테놀","캐모마일꽃추출물, 알로에베라잎추출물",,탈모완화,2번 3번,지루성.탈모.민감성,,,"습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가","습윤,예민현상 진정"
비타브리드,샴푸,비타브리드 스칼프 샴푸 플러스 500ml,500,13330,"징크옥사이드, 살리실산, 멘톨","소디움PCA, 비타민C, 판테놀",,"설페이트프리,실리콘프리","탈모완화,영양공급",4번 3번 9번,지성.쿨링효과.탈모,,"살균 및 향염,피지 조절,수렴 및 진정,쿨링 효과","강력보습,피부 재생,탄력,노화 방지,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터라파,샴푸,닥터라파 알 탈모샴푸 500ml,500,7500,"살리실산, 녹차추출물, 멘톨","글리세린, 아보카도오일, 판테놀",알로에베라잎추출물,,탈모완화,4번 3번 9번 7번,지성.쿨링효과.탈모탈모.민감성,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,수분 증발 방지,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",예민현상 진정
실크테라피,샴푸,실크테라피 알엑스 프로 샴푸 480ml,480,11060,"살리실산, 멘톨","글리세린, 부틸렌글라이콜, 판테놀",,실리콘프리,"탈모완화,영양공급",4번 3번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
일동제약,샴푸,일동제약 탈모랩 블랙 프로바이오틱 샴푸 300g,300,22340,"살리실산, 멘톨","글리세린, 부틸렌글라이콜, 콩추출물",,"탈모완화,두피진정,모발윤기,볼륨효과,새치케어", ,4번 5번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,탈모 억제 효과",
리체나,샴푸,리체나 골드 한방 헤나 클리닉 샴푸 500ml,500,13490,"살리실산, 멘톨",글리세린,,,탈모완화,4번 5번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과",보습력 증가,
다슈,샴푸,다슈 데일리 한방 두피 골드 샴푸 500ml,500,36000,"녹차추출물, 멘톨, 알란토인","글리세린, 부틸렌글라이콜, 판테놀",알란토인,"약산성(pH6.5),실리콘프리,파라벤프리","탈모완화,영양공급",4번 3번 5번 9번,지성.쿨링효과.탈모.민감성.약산성,,"수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
다슈,샴푸,다슈 안티 헤어로스 스칼프 샴푸 1000ml,1000,17340,"녹차추출물, 멘톨, 알란토인","글리세린, 부틸렌글라이콜, 판테놀",알란토인,,탈모완화,4번 3번 5번 9번,지성.쿨링효과.탈모탈모.민감성,,"수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
다슈,샴푸,다슈 비녹시딜 스칼프 샴푸 500ml,500,21000,"살리실산, 멘톨","글리세린, 부틸렌글라이콜, 판테놀",,,탈모완화,4번 3번 5번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
다슈,샴푸,다슈 비녹시딜 프레쉬 샴푸 500ml,500,21000,"살리실산, 녹차추출물, 멘톨","글리세린, 판테놀",,,탈모완화,4번 3번 5번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
푸드페시아,샴푸,푸드페시아 DHT-X 샴푸 360ml,360,19900,멘톨,판테놀,,,탈모완화,4번 3번 9번,쿨링효과.탈모,,"수렴 및 진정,쿨링 효과","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
푸드페시아,샴푸,푸드페시아 DHT-X 스칼프티 샴푸 400ml,400,16700,"녹차추출물, 멘톨",판테놀,,,탈모완화,4번 3번 9번,쿨링효과.탈모,,"수렴 및 진정,비듬 제거,쿨링 효과","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터방기원,샴푸,닥터방기원 댄드러프 샴푸 1000ml,1000,12250,"살리실산, 녹차추출물, 멘톨","콩추출물, 판테놀",,,탈모완화,4번 3번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","탈모 억제 효과,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터방기원,샴푸,닥터방기원 랩프레스티지 안티옥시던트 항산화 샴푸 500ml,500,65760,,"글리세린, 부틸렌글라아콜, 캐모마일꽃추출물, 판테놀",캐모마일꽃추출물,"저자극,설페이트프리","탈모완화,두피진정,두피클렌징",3번 5번,건성.탈모.민감성,,,"보습력 증가,부틸렌글라아콜,습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",예민현상 진정
현대약품,샴푸,현대약품 마이녹셀 탈모샴푸 400ml,400,12330,"살리실산, 멘톨","부틸렌글라이콜, 비타민E, 판테놀",,"설페이트프리,실리콘프리,파라벤프리","탈모완화,수분공급,두피진정",4번 3번 9번 7번,지성.쿨링효과.탈모탈모,,"피지 조절,수렴 및 진정,쿨링 효과","강력보습,부드러운 모발,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
밥스누,샴푸,밥스누 서울대 약콩모 스칼프 딥 클렌징 탈모샴푸 400ml,400,19900,"멘톨, 알란토인","글리세린, 부틸렌글라이콜, 판테놀",알란토인,"설페이트프리,파라벤프리","탈모완화,볼륨효과",4번 3번 5번 9번,쿨링효과.탈모탈모.민감성,,"수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
케이엠제약,샴푸,케이엠제약 닥터방기원 랩플러스바이옴 탈모샴푸 블랙라벨 1000ml,1000,13880,"살리실산, 녹차추출물, 멘톨","글리세린, 부틸렌글라이콜, 귀리가루추출물, 콩추출물, 판테놀",,"약산성(pH6.5),저자극,파라벤프리",수분공급,4번 3번 5번 9번 7번,지성.쿨링효과.탈모탈모.약산성,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,강력보습,수분 공급,탈모 억제 효과,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
