브랜드,제품,제품명,용량,가격,지성,건성,민감성,특징,효능,특징2,,,지성,건성,민감성
케이엠제약,샴푸,케이엠제약 닥터방기원 랩플러스바이옴 탈모샴푸 그린라벨 1000ml,1000,15460,"살리실산, 멘톨","부틸렌글라이콜, 판테놀",,"약산성(pH6.5),저자극,파라벤프리","수분공급,영양공급,두피진정",4번 3번 9번 7번,지성.쿨링효과.탈모탈모.약산성,,"피지 조절,수렴 및 진정,쿨링 효과","강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
케이엠제약,샴푸,케이엠제약 닥터방기원 랩플러스바이옴 탈모샴푸 블루라벨 1000ml,1000,15900,"살리실산, 녹차추출물, 멘톨","글리세린, 콩추출물, 판테놀",,,"탈모완화,수분공급",4번 3번 5번 9번 7번,지성.쿨링효과.탈모탈모,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","보습력 증가,탈모 억제 효과,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
솔레오코스메틱,샴푸,솔레오코스메틱 벤티 샴푸 1000ml,1000,37830,"살리실산, 멘톨","글리세린, 부틸렌글라이콜, 달맞이꽃오일, 판테놀",,,탈모완화,4번 3번 5번 9번 7번,지성.쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,수분 증발 방지,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
순수연구소,샴푸,순수연구소 어도러블 여인 샴푸 500ml,500,25670,살리실산,판테놀,,약산성(pH6.5),"탈모완화,모발윤기",3번 7번,탈모.약산성,,피지 조절,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터봉코스메틱,샴푸,닥터봉코스메틱 닥터봉 한방 골드 샴푸 550ml,550,45000,,판테놀,,한방성분,탈모완화,3번,건성.탈모,,,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
리즈케이,샴푸,리즈케이 알블랙 샴푸 450g,450,18190,,"글리세린, 부틸렌글라이콜, 콩추출물, 판테놀",,,"탈모완화,영양공급,새치케어",3번 5번,건성.탈모,,,"보습력 증가,강력보습,탈모 억제 효과,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
헤드스파7,샴푸,헤드스파7 썬트리샴푸 500ml,500,75800,"살리실산, 녹차추출물, 멘톨, 알란토인","콩추출물, 캐모마일꽃추출물, 판테놀","알란토인, 캐모마일꽃추출물",,탈모완화,4번 5번 3번 9번 7번,지성.쿨링효과.탈모.민감성,,"피지 조절,수렴 및 진정,비듬 제거,쿨링 효과","탈모 억제 효과,습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가","수렴 및 진정,예민현상 진정"
리엔,샴푸,리엔 보양진 민감성 샴푸 400ml,400,3110,녹차추출물,판테놀,,실리콘프리,탈모완화,3번,지성.탈모.민감성,,"수렴 및 진정,비듬 제거","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
리엔,샴푸,리엔 보양진 탈모방지 지성 샴푸 400ml,400,7900,녹차추출물,판테놀,,"한방성분,실리콘프리",탈모완화,3번,지성.탈모탈모,,"수렴 및 진정,비듬 제거","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
리엔,샴푸,리엔 보양진 탈모방지 중건성 샴푸 400ml,400,6700,,부틸렌글라이콜,,"한방성분,실리콘프리",탈모완화,5번,중건성.탈모탈모,,,강력보습,
리엔,샴푸,리엔 보양진 지성 샴푸 400ml,400,7000,,부틸렌글라이콜,,실리콘프리,탈모완화,5번,지성.탈모,,,강력보습,
닥터찰로스,샴푸,닥터찰로스 트리플에스 약산성 탈모샴푸 1350ml,1350,17900,멘톨,판테놀,,대용량,탈모완화,3번 4번 5번 9번,쿨링효과.탈모탈모.약산성,,"수렴 및 진정,쿨링 효과","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터올가,샴푸,닥터올가 비건 호호바 티트리 천연 샴푸 1000ml,1000,66000,,"글리세린, 부틸렌글라이콜, 판테놀, 디판테놀, 덱스판테놀, 토코페롤, 비타민E, 시어버터",알로에베라잎추출물,,,3번 4번 5번,지루성.민감성,,,"보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,부드러운 모발",예민현상 진정
톤28,샴푸,톤28 샴푸바S19(바오밥) 100g,100,11000,,"글리세린, 시어버터, 판테놀, 디판테놀, 덱스판테놀, 복숭아추출물",,,,5번,건성,,,"보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,습윤",
안달로우내추럴스,샴푸,안달로우내추럴스 아르간 스템셀에이지 디파잉 샴푸 340ml,340,18000,"감초뿌리추출물, 감초추출물, 알란토인","글리세린, 판테놀, 디판테놀, 덱스판테놀, 소듐피씨에이, 토코페롤, 비타민E","알로에베라잎즙, 알란토인",,,5번,건성.민감성,,"살균 및 향염,수렴 및 진정","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습,부드러운 모발","예민현상 진정,수렴 및 진정"
나드,샴푸,나드 센시티브 두피 케어 샴푸 500ml,500,24000,멘톨,"글리세린, 부틸렌글라이콜, 판테놀, 디판테놀, 덱스판테놀, 소듐하이알루로네이트",,,,4번 5번 3번 9번,쿨링효과,,"수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
톤28,샴푸,톤28 샴푸바S21 검은콩+참숯 100g,100,11000,,"판테놀, 디판테놀, 덱스판테놀, 글리세린, 소듐하이알루로네이트",,,,5번 3번,건성,,,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,보습력 증가,강력보습",
마녀공장,샴푸,마녀공장 허브그린 샴푸 510ml,510,25000,"감초뿌리추출물, 감초추출물, 레몬오일","글리세린, 캐모마일꽃추출물, 판테놀, 디판테놀, 덱스판테놀, 프로필렌글라이콜, 부틸렌글라이콜",캐모마일꽃추출물,,,5번 3번,건성.민감성,,"살균 및 향염,진정,피부 보호","보습력 증가,습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습",예민현상 진정
편강율,샴푸,편강율 약산성 두피 샴푸 500ml,500,34000,멘톨,"글리세린, 부틸렌글라이콜",,,,4번 9번,쿨링효과.약산성,,"수렴 및 진정,쿨링 효과","보습력 증가,강력보습",
플로레비다,샴푸,프로레비다 더 로즈 가드너 샴푸[떼떼드벨르] 280ml,280,23000,"멘톨, 알란토인","소듐하이알루로네이트, 마트리카리아꽃추출물, 부틸렌클라이콜, 토코페롤, 비타민E","마트리카리아꽃추출물, 알란토인",,,4번 5번 9번,쿨링효과.민감성,,"수렴 및 진정,쿨링 효과","강력보습,습윤,예민현상 진정,부드러운 모발","예민현상 진정,수렴 및 진정"
이솔,샴푸,이솔 두피가 편한 샴푸 500ml,500,18800,,"글리세린, 판테놀, 디판테놀, 덱스판테놀, 마트리카리아꽃추출물",마트리카리아꽃추출물,,,5번 3번,건성.민감성,,,"보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,습윤,예민현상 진정",예민현상 진정
아로마티카,샴푸,아로마티카 로즈마리 스칼프 스케일링 샴푸 400ml,400,24000,"살리실릭애씨드, 살리실산","판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜, 글리세린",,,,5번 7번,건성,,피지 조절,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습,보습력 증가",
로픈,샴푸,로픈 바오밥 21차 건성/일반용 약산성 프리미엄 샴푸 1000ml,1000,23500,,"글리세린, 부틸렌글라이콜, 뽕나무껍질추출물, 마트리카리아잎추출물","마트리카리아잎추출물, 알로에베라잎추출물",,,5번,건성.민감성.약산성,,,"보습력 증가,강력보습,발모,습윤,예민현상 진정",예민현상 진정
메리뮤,샴푸,메리뮤 밸런싱 샴푸 [퓨어프리니아] 1000ml,1000,32000,녹차수,"글리세린, 달맞이꽃꽃추출물, 소듐하이알루로네이트, 부틸렌글라이콜",,,,5번,지성,,"수렴 및 진정,비듬 제거","보습력 증가,수분 증발 방지,강력보습",
유리피부,샴푸,유리피부 바나나 폭탄 샴푸 500ml,500,27000,"티트리추출물, 살리실릭애씨드, 살리실산, 멘톨","검은콩추출물, 콩추출물, 대두추출물, 판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜",,,,4번 9번 7번,지성.쿨링효과.탈모,,"살균 및 향염,피지 조절,수렴 및 진정,쿨링 효과","탈모 억제 효과,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습",
솔테라피,샴푸,솔테라피 닥터 노이치 스칼프 샴푸 480ml,480,31000,,"소듐하이알루로네이트, 판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜",,,,3번,건성.탈모,,,"강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
비욘드,샴푸,비욘드 프로페셔널 디펜스 샴푸 500ml,500,31000,"살리실릭애씨드, 살리실산","글리세린, 판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜",,,,5번 3번 7번,건성.탈모,,피지 조절,"보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습",
닥터올가,샴푸,닥터올가 태초 다시마 탈모 증상 완화 샴푸 500ml,500,45000,"살리실릭애씨드, 살리실산, 멘톨","글리세린, 부틸렌글라이콜, 판테놀, 디판테놀, 덱스판테놀",알로에베라잎수,,,4번 5번 3번 9번 7번,지성.쿨링효과.탈모탈모.민감성,,"피지 조절,수렴 및 진정,쿨링 효과","보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",예민현상 진정
닥터포헤어,샴푸,닥터포헤어 피토테라피 두피케어 샴푸 500ml,500,28000,,"글리세린, 부틸렌글라이콜, 아보카도오일, 토코페롤, 비타민E",,,,5번 3번,건성,,,"보습력 증가,강력보습,수분 증발 방지,부드러운 모발",
닥터지,샴푸,닥터지 두피랩 스케일링 샴푸 500ml,500,26000,"살리실릭애씨드, 살리실산","판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜, 토코페롤, 비타민E, 엘라스틴",,,,3번 7번,건성.민감성.탈모,,피지 조절,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습,부드러운 모발,수분 증가",
블루라이트,샴푸,블루라이트 두피 케어 가려움 각질 비듬 전용 한방 향균 샴푸 500ml,500,31000,"감초뿌리추출물, 멘톨, 알란토인","뽕나무껍질추출물, 부틸렌글라이콜, 판테놀, 디판테놀, 덱스판테놀, 엘라스틴",알란토인,,,4번 5번 3번 9번,지성.쿨링효과.탈모.민감성,,"살균 및 향염,수렴 및 진정,쿨링 효과","발모,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,수분 증가",수렴 및 진정
라보에이치,샴푸,라보에이치 탈모즈상완화 퍼품샴푸 400ml,400,24000,,"글리세린, 토코페롤, 비타민E",,,,5번 3번,건성.탈모탈모,,,"보습력 증가,부드러운 모발",
모다모다,샴푸,모다모다 프로 체인지 다크닝 샴푸 300ml,300,34000,"멘톨, 살리실릭애씨드, 살리실산","부틸렌글라이콜, 글리세린, 판테놀, 디판테놀, 덱스판테놀",,,,4번 5번 3번 9번 7번,지성.쿨링효과.탈모,,"수렴 및 진정,쿨링 효과,피지 조절","강력보습,보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
모다모다,샴푸,모다모다 프로 체인지 블론드 샴푸 300ml,300,24000,"알란토인, 멘톨, 살리실릭애씨드, 살리실산","부틸렌글라이콜, 글리세린, 판테놀, 디판테놀, 덱스판테놀, 아스코빅애씨드, 비타민C",알란토인,,,4번 5번 3번 9번 7번,지성.쿨링효과.탈모.민감성,,"수렴 및 진정,쿨링 효과,피지 조절","강력보습,보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,피부 재생,탄력,노화 방지",수렴 및 진정
닥터올가,샴푸,닥터올가 로즈마리 민트 샴푸 500ml,500,33000,,"글리세린, 부틸렌글라이콜, 달맞이꽃오일, 시어버터",,,,"1-2번, 5번",건성,,,"보습력 증가,강력보습,수분 증발 방지",
이지엔,샴푸,이지엔 닥터본드 No.7 오일 샴푸370ml,370,25000,,"글리세린, 아보카도오일, 판테놀",,,,"1-2번, 5번",건성.탈모,,,"보습력 증가,수분 증발 방지,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
헤어플러스,샴푸,헤어플러스 단백질 본드 샴푸 1000ml,1000,45000,"살리실릭애씨드, 살리실산, 글라이콜릭애씨드","판테놀, 디판테놀, 덱스판테놀, 소듐피씨에이, 부틸렌글라이콜, 알로에베라잎추출물",,,,"1-2번, 3번, 5번",민감성.탈모,,"피지 조절,각질감소,수분 흡수율 증가","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습,예민현상 진정,수분 공급",
쿤달,샴푸,쿤달 허니 앤 마카다미아 네이처샴푸 [화이트머스크] 500ml,500,10900,"티트리추출물, 감초뿌리추출물, 알란토인","글리세린, 달맞이꽃추출물, 마트리카리아꽃추출물, 아보카도오일,  시어버터, 판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜","마트리카리아꽃추출물, 알란토인",,,"1-2번, 5번",건성.탈모.민감성,,"살균 및 향염,살균 및 향염,수렴 및 진정","보습력 증가,수분 증발 방지,습윤,예민현상 진정,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습","예민현상 진정,수렴 및 진정"
와프랩,샴푸,와프랩 더블유 샴푸 애프터 워크아웃 포 우먼 500ml,500,32000,티트리추출물,"부틸렌글라이콜, 글리세린",,,,1-2번,건성,,살균 및 향염,"강력보습,보습력 증가",
뉴트리커먼,샴푸,뉴트리커먼 아브아 맥주효모 비오틴 탈모완화 샴푸 500ml,500,24900,"살리실릭애씨드, 살리실산, 멘톨, 레몬추출물","판테놀, 디판테놀, 덱스판테놀, 부틸렌글라이콜, 글리세린",,,,"1-2번, 9번, 10번",지성.쿨링효과.탈모탈모,,"피지 조절,수렴 및 진정,쿨링 효과","컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습,보습력 증가",
아도르,샴푸,아도르 ACV 식초 샴푸 430ml,430,28000,"레몬추출물, 알란토인",글리세린,알란토인,,,2번,민감성,,수렴 및 진정,보습력 증가,수렴 및 진정
동구밭,샴푸,동구밭 올바른 샴푸바 지성용 100g,100,9500,,"글리세린, 마트리카리아오일",마트리카리아오일,,,2번,지성.민감성,,,"보습력 증가,습윤",예민현상 진정
CKDGUARANTEED,샴푸,아미노 비오틴 올파워풀 샴푸 500ml,500,32000,,"판테놀, 디판테놀, 덱스판테놀, 캐모마일꽃오일, 마트리카리아꽃/앞추출물, 아스코빅앴드, 비타민C, 소듐하이알루로네이트, 글리세린, 부틸렌글라이콜, 토코페롤, 비타민E, 베타-카로틴","캐모마일꽃오일, 마트리카리아꽃/잎추출물",,,"1-2번, 2번, 10번",건성.탈모.민감성,,,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,습윤,예민현상 진정,피부 재생,탄력,노화 방지,강력보습,보습력 증가,부드러운 모발",예민현상 진정
네쉬,샴푸,네쉬 바이옴 스칼프 밸런싱 샴푸 480ml,480,26000,멘톨,"부틸렌글라이콜, 토코페롤, 비타민E, 아스코빅애씨드, 비타민C, 판테놀, 디판테놀",,,,"1-2번, 2번, 9번",쿨링효과.탈모,,"수렴 및 진정,쿨링 효과","강력보습,부드러운 모발,피부 재생,탄력,노화 방지,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
닥터포헤어,샴푸,닥터포헤어 폴리젠 셀 에너지 탈모 완화 샴푸 500ml,500,43000,"멘톨, 살리살릭애씨드, 살리실산, 캠퍼","글리세린, 판테놀, 디판테놀, 부틸렌글라이콜, 뽕나무껍질추출물, 달맞이꽃추출물","루틴, 비타민P",,,"2번, 9번, 10번",쿨링효과.탈모탈모,,"수렴 및 진정,쿨링 효과,피지 조절","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,강력보습,발모,수분 증발 방지",혈관 강화
로마,샴푸,로마 너리싱 샴푸 355ml,355,34000, ,"글리세린, 판테놀, 디판테놀, 토코페롤, 비타민E, 아보카도오일",알로에베라잎즙,,,"1-2번, 10번",건성.민감성,,,"보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,부드러운 모발,수분 증발 방지",예민현상 진정
굿타임포키즈,샴푸,굿타임포키즈 샴푸 500ml,500,36000,알란토인,"글리세린, 부틸렌글라이콜, 판테놀, 디판테놀",알란토인,,,"1-2번, 2번, 10번",건성.탈모.민감성,,수렴 및 진정,"보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",수렴 및 진정
어반앤,샴푸,어반앤 버블 샴푸 포 리프레싱 스칼프 500ml,500,28000,,"글리세린, 부틸렌글라이콜",,,,,건성,,,"보습력 증가,강력보습",
닥터시드,샴푸,닥터시드 블랙빈 비건 탈모 샴푸 1000ml,1000,19800,"살리실릭애씨드 살리실산, 알란토인","부틸렌글라이콜, 글리세린",알란토인,,,"1-1번, 2번",지성.탈모탈모.민감성,,"피지 조절 피지 조절,수렴 및 진정","강력보습,보습력 증가",수렴 및 진정
퓨라도르,샴푸,퓨라도르 오리지널 골드라벨 안티헤어 씨닝 샴푸 473ml,473,35900,,"토코페롤, 비타민E",알로에베라잎즙,,,2번,건성.민감성,,,부드러운 모발,예민현상 진정
프라브아,샴푸,프라브아 엑스 샴푸 480ml,480,33000,"살리실릭애씨드, 살리실산","부틸렌글라이콜, 토코페롤, 비타민E",,,,1-1번,건성,,피지 조절,"강력보습,부드러운 모발",
닥터그루트,샴푸,닥터그루트 제이 몬스터즈 두피 정화 샴푸 400ml,400,22000,"살리실릭애씨드, 살리실산, 멘톨, 티타늄디옥사이드, 티타늄다이옥사이드","글리세린, 판테놀, 디판테놀, 캐모마일꽃수, 부틸렌글라이콜","캐모마일꽃수, 티타늄디옥사이드, 티타늄다이옥사이드",,,9번,쿨링효과.탈모,,"피지 조절,수렴 및 진정,쿨링 효과,자외선 차단","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,습윤,강력보습","예민현상 진정,자외선 차단"
시카트리,샴푸,시카트리 탈모증상 완화 기능성 샴푸 블랙 500ml,500,31000,"멘톨, 살리실릭애씨드, 살리실산, 감초뿌리추출물","글리세린, 판테놀, 디판테놀",,,,9번,쿨링효과.탈모탈모,,"수렴 및 진정,쿨링 효과,피지 조절,살균 및 향염","보습력 증가,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
칼앤한스,샴푸,칼앤한스 보타닉 샴푸 390ml,390,20000,,"마트리카리아꽃추출물, 글리세린, 부틸렌글라이콜",마트리카리아꽃추출물,,,"1-2번, 2번",건성.민감성,,,"습윤,예민현상 진정,보습력 증가,강력보습",예민현상 진정
에퓨놀,샴푸,에퓨놀 바이옴 샴푸 500ml,500,35000,"살리실릭애씨드, 살리실산","부틸렌글라이콜, 달맞이꽃추출물, 글리세린",,,,1-2번,건성,,피지 조절,"강력보습,수분 증발 방지,보습력 증가",
닥터바이오,샴푸,닥터파이오 랩업 샴푸 750ml,750,20900,,"글리세린, 부틸렌글라이콜, 소듐하이알루로네이트",,,,1-2번,건성,,,"보습력 증가,강력보습",
려,샴푸,려 본초진 탈모증상완화 샴푸 353ml,353,17900,,"캐모마일꽃오일, 토코페롤, 비타민E, 글리세린",캐모마일꽃오일,,,"1-2번, 2번",건성.민감성.탈모탈모,,,"습윤,예민현상 진정,부드러운 모발,보습력 증가",예민현상 진정
리솔츠,샴푸,리솔츠 리추얼 스칼프 스케일링 샴푸바 90g,90,21000,,"판테놀, 디판테놀, 마트리카리아꽃추출물, 마트리카리아꽃추출물",,,,"1-2번, 3번, 10번",건성.탈모,,,"컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가,습윤,예민현상 진정",
앰플브라운,샴푸,앰플브라운 앰플브러쉬 괄사 헤어워시바 100g,100,17000,,"글리세린, 부틸렌글라이콜, 판테놀, 디판테놀",,,,"1-2번, 10번",건성.탈모,,,"보습력 증가,강력보습,컨디셔닝,피부 보습효과,탈모량 감소,모발 두께 증가",
